"annata","serie","categoria","codice","descrizione","mancanti","doppi","interazioni","ratio","rarità_attuale","rarità_calcolata","stato"
"2024/2025","Marvel","Hand_painted","VQ366","Doctor Strange","12","5","17","0.706","0","2","aggiornato"
"2024/2025","Marvel","Hand_painted","VQ368","Hulk","14","8","22","0.636","0","1","aggiornato"
"2024/2025","Marvel","Hand_painted","VQ379","Spider-woman (Spider Ghost)","15","3","18","0.833","0","1","aggiornato"
"2024/2025","Barbie","Hand_painted","EN399B","Barbie regista","7","2","9","0.778","0","1","aggiornato"
"2024/2025","Barbie","Hand_painted","VD402","Barbie ballerina","6","2","8","0.750","0","1","aggiornato"
"2024/2025","Barbie","Hand_painted","VD405","Barbie operaia","8","1","9","0.889","0","1","aggiornato"
"2024/2025","Barbie","Hand_painted","VD406","Barbie pompiere","8","2","10","0.800","0","1","aggiornato"
"2024/2025","Barbie","Hand_painted","VD401","Barbie veterinaria","5","2","7","","0","","skippato"
"2024/2025","Barbie","Hand_painted","VD403","Barbie scienziata","5","2","7","","0","","skippato"
"2024/2025","Barbie","Hand_painted","VD404","Barbie pilota","5","2","7","","0","","skippato"
"2024/2025","Barbie","Hand_painted","VD415","Barbie astronauta","5","1","6","","0","","skippato"
"2025/2026","Jurassic Natoons","Hand_painted","VC097","Stegosaurus","7","12","19","0.368","0","1","aggiornato"
"2025/2026","Jurassic Natoons","Hand_painted","VC098","Synocerotops","9","5","14","0.643","0","1","aggiornato"
"2025/2026","Jurassic Natoons","Hand_painted","VC099","Triceratops","7","3","10","0.700","0","1","aggiornato"
"2025/2026","Jurassic Natoons","Hand_painted","VC100","Ankylosaurus","13","4","17","0.765","0","1","aggiornato"
"2025/2026","Jurassic Natoons","Hand_painted","VC101","Pteranodon","11","8","19","0.579","0","1","aggiornato"
"2025/2026","Jurassic Natoons","Hand_painted","VC102","Spinosaurus","9","7","16","0.563","0","1","aggiornato"
"2025/2026","Jurassic Natoons","Hand_painted","VC103","Parasaurolophus","6","7","13","0.462","0","1","aggiornato"
"2025/2026","Jurassic Natoons","Hand_painted","VC108","Diplodocus","6","4","10","0.600","0","1","aggiornato"
"2025/2026","Jurassic Natoons","Hand_painted","VC109","Velociraptor","10","5","15","0.667","0","2","aggiornato"
"2025/2026","Jurassic Natoons","Hand_painted","VC110","Brachiosaurus","13","3","16","0.813","0","1","aggiornato"
"2025/2026","Jurassic Natoons","Hand_painted","VC111","Dilophosaurus","11","5","16","0.688","0","2","aggiornato"
"2025/2026","Jurassic Natoons","Hand_painted","VC112","Gigonerosaurus","10","2","12","0.833","0","1","aggiornato"
"2025/2026","Jurassic Natoons","Hand_painted","VC113","Lambeosaurus","13","6","19","0.684","0","2","aggiornato"
"2025/2026","Jurassic Natoons","Hand_painted","VC114","Pachiccephalosaurus","10","4","14","0.714","0","1","aggiornato"
"2025/2026","Jurassic Natoons","Hand_painted","VC122","Tyrannosaurus Rex","5","7","12","0.417","0","1","aggiornato"
"2025/2026","Jurassic Natoons","Hand_painted","VC123","Plesiosaurus","14","6","20","0.700","0","2","aggiornato"
"2025/2026","Unicorns","Hand_painted","VC005","Magnolia","8","1","9","0.889","0","1","aggiornato"
"2025/2026","Unicorns","Hand_painted","VC005B","Vanilla","6","2","8","0.750","0","1","aggiornato"
"2025/2026","Unicorns","Hand_painted","VC005C","Clementine","5","3","8","0.625","0","1","aggiornato"
"2025/2026","Unicorns","Hand_painted","VC080","Earring Sleepy","9","3","12","0.750","0","1","aggiornato"
"2025/2026","Unicorns","Hand_painted","VC080B","Earring Dream","6","3","9","0.667","0","1","aggiornato"
"2025/2026","Unicorns","Hand_painted","VC082","Ring pink","5","6","11","0.455","0","1","aggiornato"
"2025/2026","Unicorns","Hand_painted","VC104","Bracelet zephyr red","6","2","8","0.750","0","1","aggiornato"
"2025/2026","Unicorns","Hand_painted","VC104A","Bracelet zephyr blue","5","4","9","0.556","0","1","aggiornato"
"2025/2026","Unicorns","Hand_painted","VC106","Silvia","7","3","10","0.700","0","1","aggiornato"
"2025/2026","Unicorns","Hand_painted","VC118","Maya","5","6","11","0.455","0","1","aggiornato"
"2025/2026","Unicorns","Hand_painted","VC119","Bracialet/pin sparkle","5","5","10","0.500","0","1","aggiornato"
"2025/2026","Unicorns","Hand_painted","VC125","Justine","12","2","14","0.857","0","1","aggiornato"
"2025/2026","Unicorns","Hand_painted","VC126","Camille","10","4","14","0.714","0","1","aggiornato"
"2025/2026","Unicorns","Hand_painted","VC137","Lana","6","7","13","0.462","0","1","aggiornato"
"2025/2026","Unicorns","Hand_painted","VC158","Flower-Ring purple","4","4","8","0.500","0","1","aggiornato"
"2025/2026","Unicorns","Hand_painted","VC159","Flower-Ring lightblue","5","5","10","0.500","0","1","aggiornato"
"2025/2026","Unicorns","Hand_painted","VC164","Hair Clip yellow Star","4","6","10","0.400","0","1","aggiornato"
"2025/2026","Unicorns","Hand_painted","VC165","Hair Clip purple Heart","4","6","10","0.400","0","1","aggiornato"
"2025/2026","Unicorns","Hand_painted","VC193","Poppy","7","4","11","0.636","0","1","aggiornato"
"2025/2026","Unicorns","Hand_painted","VC193A","Bubbles","10","3","13","0.769","0","1","aggiornato"
"2025/2026","Unicorns","Hand_painted","VC194","Aurelia","11","1","12","0.917","0","1","aggiornato"
"2025/2026","Unicorns","Hand_painted","VC194A","Estelle","7","2","9","0.778","0","1","aggiornato"
"2025/2026","Unicorns","Hand_painted","VC195","Mirabelle","4","4","8","0.500","0","1","aggiornato"
"2025/2026","Unicorns","Hand_painted","VC195A","Ambrosia","7","4","11","0.636","0","1","aggiornato"
"2025/2026","Unicorns","Hand_painted","VC199","Lauren","5","3","8","0.625","0","1","aggiornato"
"2025/2026","Unicorns","Hand_painted","VC200","Lisa","8","3","11","0.727","0","1","aggiornato"
"2025/2026","Unicorns","Hand_painted","VC406","Color changing bracialet white to blue","17","1","18","0.944","0","1","aggiornato"
"2025/2026","Unicorns","Hand_painted","VC406A","Color changing bracialet white to pink","21","0","21","1.000","0","1","aggiornato"
"2025/2026","Unicorns","Hand_painted","VQ029","Miranda ring","5","5","10","0.500","0","1","aggiornato"
"2025/2026","Unicorns","Hand_painted","VQ029A","Simone ring","10","5","15","0.667","0","2","aggiornato"
"2025/2026","Unicorns","Hand_painted","VC005A","Petunia","5","1","6","","0","","skippato"
"2025/2026","Unicorns","Hand_painted","VC119A","Bracialet/pin cloud","4","3","7","","0","","skippato"
"2025/2026","Unicorns","Hand_painted","VC124","Ring purple","4","3","7","","0","","skippato"
"2025/2026","Unicorns","Hand_painted","VC157","Unicorn Earring pink","6","0","6","","0","","skippato"
"2025/2026","Unicorns","Hand_painted","VC157A","Unicorn Earring purple","4","3","7","","0","","skippato"
"2025/2026","Unicorns","Hand_painted","VC201","Matilde","4","2","6","","0","","skippato"
"2025/2026","DC Playmobil","Hand_painted","VC291","Superman","7","13","20","0.350","0","1","aggiornato"
"2025/2026","DC Playmobil","Hand_painted","VC292","Supergirl","10","10","20","0.500","0","1","aggiornato"
"2025/2026","DC Playmobil","Hand_painted","VC293","The Flash","10","11","21","0.476","0","1","aggiornato"
"2025/2026","DC Playmobil","Hand_painted","VC294","Green Lantern","10","12","22","0.455","0","1","aggiornato"
"2025/2026","DC Playmobil","Hand_painted","VC295","Aquaman","8","10","18","0.444","0","1","aggiornato"
"2025/2026","DC Playmobil","Hand_painted","VC296","Mera","8","16","24","0.333","0","1","aggiornato"
"2025/2026","DC Playmobil","Hand_painted","VC297","Batgirl","7","13","20","0.350","0","1","aggiornato"
"2025/2026","DC Playmobil","Hand_painted","VC298","Batman","9","14","23","0.391","0","1","aggiornato"
"2025/2026","DC Playmobil","Hand_painted","VC299","Catwoman","11","8","19","0.579","0","1","aggiornato"
"2025/2026","DC Playmobil","Hand_painted","VC300","Cyborg","11","13","24","0.458","0","1","aggiornato"
"2025/2026","DC Playmobil","Hand_painted","VC301","The Riddler","7","16","23","0.304","0","1","aggiornato"
"2025/2026","DC Playmobil","Hand_painted","VC302","Wonder Woman","14","7","21","0.667","0","2","aggiornato"
"2025/2026","DC Playmobil","Hand_painted","VC303","Harley Quinn","10","9","19","0.526","0","1","aggiornato"
"2025/2026","DC Playmobil","Hand_painted","VC304","Black Adam","9","13","22","0.409","0","1","aggiornato"
"2025/2026","DC Playmobil","Hand_painted","VC305","Robin","9","10","19","0.474","0","1","aggiornato"
"2025/2026","DC Playmobil","Hand_painted","VC306","Joker","8","8","16","0.500","0","1","aggiornato"
"2025/2026","Christmas 2025","Hand_painted","VC240","Elf green with snow scooter","8","1","9","0.889","0","1","aggiornato"
"2025/2026","Christmas 2025","Hand_painted","VD259A","Santa with sleigh","7","2","9","0.778","0","1","aggiornato"
"2025/2026","Christmas 2025","Hand_painted","VD262A","Reindeer on snowboard","10","1","11","0.909","0","1","aggiornato"
"2025/2026","Christmas 2025","Hand_painted","VD266B","Santa with snowmobile","7","2","9","0.778","0","1","aggiornato"
"2025/2026","Christmas 2025","Hand_painted","VQ252A","Gingerbread man","14","0","14","1.000","0","1","aggiornato"
"2025/2026","Christmas 2025","Hand_painted","VQ254A","Santa with motor sled","11","3","14","0.786","0","1","aggiornato"
"2025/2026","Christmas 2025","Hand_painted","VQ255A","Owl","8","1","9","0.889","0","1","aggiornato"
"2025/2026","Christmas 2025","Hand_painted","VQ257A","Elf red with snowboard","10","1","11","0.909","0","1","aggiornato"
"2025/2026","Christmas 2025","Hand_painted","VQ259A","Polar bear","9","1","10","0.900","0","1","aggiornato"
"2025/2026","Christmas 2025","Hand_painted","VQ260A","Reindeer on skis","11","1","12","0.917","0","1","aggiornato"
"2025/2026","Christmas 2025","Hand_painted","VT240A","Snowman","12","1","13","0.923","0","1","aggiornato"
"2025/2026","Christmas 2025","Hand_painted","VQ263A","Squirrel","6","1","7","","0","","skippato"
"2025/2026","Easter 2026","Hand_painted","VC241","Red Bird","7","1","8","0.875","0","1","aggiornato"
"2025/2026","Easter 2026","Hand_painted","VC244","Hedgehog","7","2","9","0.778","0","1","aggiornato"
"2025/2026","Easter 2026","Hand_painted","VC251","Blue Bird","7","2","9","0.778","0","1","aggiornato"
"2025/2026","Easter 2026","Hand_painted","VC252","Fox","5","3","8","0.625","0","1","aggiornato"
"2025/2026","Easter 2026","Hand_painted","VC254","Blue Rabbit","8","1","9","0.889","0","1","aggiornato"
"2025/2026","Easter 2026","Hand_painted","VC385","Rooster","10","0","10","1.000","0","1","aggiornato"
"2025/2026","Easter 2026","Hand_painted","VC242","White sheep","2","1","3","","0","","skippato"
"2025/2026","Easter 2026","Hand_painted","VC245","Pink Rabbit","6","0","6","","0","","skippato"
"2025/2026","Easter 2026","Hand_painted","VC246","Frog","5","1","6","","0","","skippato"
"2025/2026","Easter 2026","Hand_painted","VC247","Black sheep","5","1","6","","0","","skippato"
"2025/2026","Easter 2026","Hand_painted","VC250","Chick","6","1","7","","0","","skippato"
"2025/2026","Easter 2026","Hand_painted","VC253","Chicken","5","2","7","","0","","skippato"
"2025/2026","Animal Families - Crab and Monkey","Compo","VC026","Monkey family","8","0","8","1.000","0","1","aggiornato"
"2025/2026","Animal Families - Crab and Monkey","Compo","VC025","Crab family","5","0","5","","0","","skippato"
"2025/2026","Animal Families - Duck and Frog","Compo","VC019","Frog family","9","0","9","1.000","0","1","aggiornato"
"2025/2026","Animal Families - Duck and Frog","Compo","VC018","Duck family","5","0","5","","0","","skippato"
"2025/2026","Animal Families - Elephant and Giraffe","Compo","VC033","Elefant family","5","0","5","","0","","skippato"
"2025/2026","Animal Families - Elephant and Giraffe","Compo","VC034","Giraffe family","5","1","6","","0","","skippato"
"2025/2026","Animal Families - Hedgehog and Squirrel","Compo","VC021","Squirrel family","8","1","9","0.889","0","1","aggiornato"
"2025/2026","Animal Families - Hedgehog and Squirrel","Compo","VC020","Hedgehog family","7","0","7","","0","","skippato"
"2025/2026","Animal Families - Moose and Sheep","Compo","VC023","Moose family","8","0","8","1.000","0","1","aggiornato"
"2025/2026","Animal Families - Moose and Sheep","Compo","VC024","Sheep family","7","0","7","","0","","skippato"
"2025/2026","Animal Families - Penguin and Seal","Compo","VC016","Penguin family","4","0","4","","0","","skippato"
"2025/2026","Animal Families - Penguin and Seal","Compo","VC017","Seal family","4","0","4","","0","","skippato"
"2025/2026","Animal Families - Rabbit and Mouse","Compo","VC014","Rabbit family","5","0","5","","0","","skippato"
"2025/2026","Animal Families - Rabbit and Mouse","Compo","VC015","Mouse family","6","0","6","","0","","skippato"
"2025/2026","Animal Spinner","Compo","VC258","Sea spinner","4","0","4","","0","","skippato"
"2025/2026","Animal Spinner","Compo","VC258A","Jungle spinner","3","0","3","","0","","skippato"
"2025/2026","Animal Stamps","Compo","VQ047","Mouse stamp","7","0","7","","0","","skippato"
"2025/2026","Animal Stamps","Compo","VQ048","Parrot stamp","5","1","6","","0","","skippato"
"2025/2026","Come closer","Compo","VC069","Crocodile","5","0","5","","0","","skippato"
"2025/2026","Come closer","Compo","VC070","Elephant","6","0","6","","0","","skippato"
"2025/2026","Come in my Arms","Compo","VC081","Blue alien","7","0","7","","0","","skippato"
"2025/2026","Come in my Arms","Compo","VC081A","Red alien","7","0","7","","0","","skippato"
"2025/2026","Demolition Stars","Compo","VC088","Wrecking ball","5","1","6","","0","","skippato"
"2025/2026","Demolition Stars","Compo","VC089","Concrete nibbler","4","0","4","","0","","skippato"
"2025/2026","Do not squezze me","Compo","VC076","Crocodile","4","0","4","","0","","skippato"
"2025/2026","Do not squezze me","Compo","VC077","Parrot on the beach","4","0","4","","0","","skippato"
"2025/2026","Dodos Return","Compo","VC002","Dodo yellow","4","0","4","","0","","skippato"
"2025/2026","Dodos Return","Compo","VC002B","Dodo light blue","4","0","4","","0","","skippato"
"2025/2026","Excavators","Compo","VC008","Excavator","4","0","4","","0","","skippato"
"2025/2026","Excavators","Compo","VC009","Demolition excavator","3","1","4","","0","","skippato"
"2025/2026","Fairies World","Compo","VT023A","Fairy Agnes","9","0","9","1.000","0","1","aggiornato"
"2025/2026","Fairies World","Compo","VT023B","Fairy Bea","10","0","10","1.000","0","1","aggiornato"
"2025/2026","Fairies World","Compo","VT024A","Fairy Monika","9","0","9","1.000","0","1","aggiornato"
"2025/2026","Fairies World","Compo","VT024B","Fairy Wanda","8","1","9","0.889","0","1","aggiornato"
"2025/2026","Fairies World","Compo","VT025A","Flowee Regina","10","0","10","1.000","0","1","aggiornato"
"2025/2026","Fairies World","Compo","VT025B","Flowee Jasmin","9","1","10","0.900","0","1","aggiornato"
"2025/2026","Fairies World","Compo","VT026A","Flowee Stella","8","0","8","1.000","0","1","aggiornato"
"2025/2026","Fairies World","Compo","VT026B","Flowee Ruby","9","0","9","1.000","0","1","aggiornato"
"2025/2026","Fairies World","Compo","VT035A","Crystal rescal bracialet green","9","0","9","1.000","0","1","aggiornato"
"2025/2026","Fairies World","Compo","VT035B","Crystal rescal bracialet red","9","0","9","1.000","0","1","aggiornato"
"2025/2026","Fairies World","Compo","VT036A","Crystal hopper bracialet blue","9","0","9","1.000","0","1","aggiornato"
"2025/2026","Fairies World","Compo","VT036B","Crystal hopper bracialet pink","8","0","8","1.000","0","1","aggiornato"
"2025/2026","Fairies World","Compo","VT038A","Gipsy","9","0","9","1.000","0","1","aggiornato"
"2025/2026","Fairies World","Compo","VT038B","Rose","9","0","9","1.000","0","1","aggiornato"
"2025/2026","Fairies World","Compo","VT040B","Flower","8","0","8","1.000","0","1","aggiornato"
"2025/2026","Fairies World","Compo","VT041C","Butterfly","9","0","9","1.000","0","1","aggiornato"
"2025/2026","Fairies World","Compo","VT048D","Monika's House","9","0","9","1.000","0","1","aggiornato"
"2025/2026","Fairies World","Compo","VT048E","Agnes's House","9","1","10","0.900","0","1","aggiornato"
"2025/2026","Fairies World","Compo","VT049A","Dangle Dragonfly purple","8","0","8","1.000","0","1","aggiornato"
"2025/2026","Fairies World","Compo","VT064A","Butterfly Box","10","0","10","1.000","0","1","aggiornato"
"2025/2026","Fairies World","Compo","VT065A","Star Box","9","1","10","0.900","0","1","aggiornato"
"2025/2026","Fairies World","Compo","VT076B","Mochi","9","0","9","1.000","0","1","aggiornato"
"2025/2026","Fairies World","Compo","VT076C","Gaia","9","0","9","1.000","0","1","aggiornato"
"2025/2026","Fairies World","Compo","VT094A","Crown beaver purple","8","1","9","0.889","0","1","aggiornato"
"2025/2026","Fairies World","Compo","VT094B","Crown beaver orange","9","0","9","1.000","0","1","aggiornato"
"2025/2026","Fairies World","Compo","VT095A","Crown rabbit green","9","0","9","1.000","0","1","aggiornato"
"2025/2026","Fairies World","Compo","VT095B","Crown rabbit red","9","0","9","1.000","0","1","aggiornato"
"2025/2026","Fairies World","Compo","VT096A","Hoggy pink","8","1","9","0.889","0","1","aggiornato"
"2025/2026","Fairies World","Compo","VT096B","Hoggy purple","10","0","10","1.000","0","1","aggiornato"
"2025/2026","Fairies World","Compo","VT097A","Rascal light blue","9","0","9","1.000","0","1","aggiornato"
"2025/2026","Fairies World","Compo","VT097B","Rascal pink","10","0","10","1.000","0","1","aggiornato"
"2025/2026","Fairies World","Compo","VT209A","Dangle Bird pink","9","0","9","1.000","0","1","aggiornato"
"2025/2026","Hard Work to painting","Compo","VC047","Koala","6","0","6","","0","","skippato"
"2025/2026","Hard Work to painting","Compo","VC049","Mouse","6","0","6","","0","","skippato"
"2025/2026","Hidden Pictures refresh","Compo","VT102A","Mouse X-ray","10","0","10","1.000","0","1","aggiornato"
"2025/2026","I Like Fish","Compo","VC061","Seal","5","0","5","","0","","skippato"
"2025/2026","I Like Fish","Compo","VC062","Walrus","7","0","7","","0","","skippato"
"2025/2026","Ice Games","Compo","VQ071","Penguin","6","1","7","","0","","skippato"
"2025/2026","Ice Games","Compo","VQ072","Polar bear","4","1","5","","0","","skippato"
"2025/2026","Key Guard","Compo","VC054","Frog","4","2","6","","0","","skippato"
"2025/2026","Key Guard","Compo","VC056","Monkey","4","0","4","","0","","skippato"
"2025/2026","Look in my Eyes","Compo","VC029","Green eyes","5","0","5","","0","","skippato"
"2025/2026","Look in my Eyes","Compo","VC029A","Purple eyes","6","0","6","","0","","skippato"
"2025/2026","On the Constrution site","Compo","VC094","Shovel excavator","5","0","5","","0","","skippato"
"2025/2026","On the Constrution site","Compo","VC096","Truck","3","0","3","","0","","skippato"
"2025/2026","Racers","Compo","VC041","Car with gear red","6","2","8","0.750","0","1","aggiornato"
